AZ,CO,CA,ID,MT,NM,NV,OR,UT,WA,WY
6.35,5.55,8.71,4.43,5.35,6.91,6.44,5.03,4.67,4.79,4.31
6.48,5.79,9.63,4.5,7.16,6.99,6.42,5.02,5.26,5.11,4.36
6.57,5.66,9.89,4.39,6.64,6.91,7.46,5.15,4.92,5.37,4.34
6.87,5.91,9.88,4.38,7.15,7.06,7.61,5.27,5.39,5.4,4.26
7.86,6.2,9.82,5.12,7.34,7.35,7.75,5.15,5.42,5.22,4.4
8.01,6.48,11.34,4.92,6.77,7.32,8.37,5.28,5.43,5.11,4.37
7.78,5.99,13.47,5.05,6.35,7.22,8.57,5.21,5.48,5.35,4.62
7.87,6.14,13.12,5.17,6.37,7.35,8.59,5.25,5.47,5.47,4.58
7.77,6.66,13.13,4.86,6.22,7.36,8.62,5.22,5.11,5.51,4.63
7.71,6.32,12.74,5.13,6.13,7.4,8.14,5.74,5.32,5.6,4.6
6.37,5.73,11.16,5.31,6.22,6.86,7.23,6.47,5.12,5.84,4.55
6.49,5.71,11.07,5.73,6.39,7.01,7.99,6.6,4.95,5.71,4.48
6.39,5.7,11.32,5.6,5.87,6.72,7.92,6.52,5.4,5.94,4.5
6.49,5.68,11.17,5.68,5.86,6.06,8.03,6.4,5.19,5.98,4.67
6.46,5.69,11.35,5.53,5.6,6.26,8.06,6.47,5.09,6.0,4.57
6.65,5.77,10.99,5.36,5.4,6.27,7.66,6.45,5.35,5.97,4.61
7.6,6.2,12.11,5.43,5.64,7.12,8.04,6.2,5.41,5.82,4.65
7.95,6.27,12.75,6.05,5.48,6.99,8.73,6.15,5.47,5.84,4.64
7.62,6.06,13.77,5.48,5.57,6.95,9.53,6.12,5.69,5.75,4.75
7.84,6.15,13.27,5.72,5.92,7.03,8.15,6.1,5.61,5.69,4.73
7.71,6.26,12.24,5.35,5.8,6.82,9.43,6.27,5.47,5.52,4.8
7.72,6.33,12.68,5.45,5.77,6.92,8.52,6.19,5.5,5.92,4.81
6.51,6.05,12.09,5.58,5.69,6.69,8.17,6.53,5.35,5.97,4.74
6.56,5.83,11.94,5.65,5.79,6.64,8.08,6.33,5.08,6.02,4.7
6.46,6.24,11.52,5.85,5.84,6.71,8.27,6.44,5.2,6.0,4.5
6.71,6.42,11.65,5.84,5.91,6.7,8.22,6.17,5.09,5.99,4.86
6.64,6.39,10.62,5.87,5.96,6.77,8.17,6.14,5.24,5.82,4.67
6.79,6.51,11.73,5.59,5.93,6.75,8.18,6.2,5.53,5.91,4.72
7.78,6.94,12.15,5.31,6.07,6.93,7.92,6.12,5.33,5.84,4.92
7.99,7.01,13.0,4.94,6.08,7.23,8.46,6.1,5.6,5.78,5.06
7.78,6.95,13.84,4.97,6.37,7.27,8.8,6.03,5.66,5.82,5.05
7.88,6.9,12.73,4.93,6.66,7.46,8.68,6.08,5.62,5.83,4.87
7.79,6.91,10.24,5.06,6.6,7.27,8.63,6.1,5.65,5.88,4.92
7.79,7.12,10.72,4.85,6.13,7.15,8.13,6.14,5.61,5.72,4.97
6.62,7.03,11.65,4.86,6.05,6.76,7.52,6.37,4.93,5.84,4.89
6.66,6.67,11.26,4.9,6.02,6.78,7.93,6.27,5.32,5.89,3.78
6.63,6.62,11.08,4.89,6.11,6.8,7.69,6.44,5.18,5.96,4.81
6.82,6.73,11.41,4.99,6.11,6.91,7.92,6.41,5.19,6.03,4.81
6.78,6.74,10.98,4.95,6.22,6.83,7.82,6.44,5.31,6.07,4.77
6.9,6.88,10.23,4.8,6.27,6.81,8.1,6.16,5.48,5.72,4.78
7.84,6.94,10.86,4.86,6.33,7.21,8.26,6.11,5.82,5.55,5.16
7.96,6.83,11.91,5.13,6.52,7.31,8.85,5.92,6.25,5.6,5.0
7.91,7.09,12.39,5.05,6.64,7.42,9.35,6.03,6.16,5.6,5.16
7.94,7.11,12.16,5.11,6.67,7.45,9.22,6.01,6.11,5.71,4.95
7.94,7.12,11.97,5.15,6.64,7.35,9.06,6.09,6.06,5.69,5.14
7.63,7.29,11.48,4.79,6.49,7.31,8.74,6.14,5.91,5.69,5.26
7.05,6.95,11.26,4.97,6.43,6.82,8.38,6.35,5.35,5.86,5.01
7.08,7.03,10.08,4.94,6.43,6.8,8.42,6.29,5.27,5.91,4.96
6.97,7.28,10.85,4.97,6.29,6.94,8.59,6.47,5.34,5.99,4.86
7.08,7.2,11.21,4.96,6.45,7.17,8.64,6.36,5.35,5.94,5.45
7.05,7.24,10.44,5.0,6.4,6.92,8.46,6.41,5.69,5.8,5.17
7.38,7.3,10.91,4.84,6.54,7.09,8.48,6.32,5.8,5.82,5.05
8.2,7.44,11.19,4.92,6.74,7.19,8.43,6.23,5.96,5.73,5.2
8.32,7.77,12.5,5.33,6.67,7.61,8.99,6.2,6.46,5.65,5.14
8.32,7.8,13.16,5.32,6.83,7.71,9.47,6.14,6.5,5.71,5.31
8.3,7.59,12.7,5.3,6.9,7.85,9.39,6.19,6.42,5.84,5.17
8.32,7.67,12.29,5.15,6.85,7.75,9.33,6.18,6.42,5.78,5.21
8.12,7.53,11.27,5.18,6.89,7.94,9.22,6.42,6.1,5.94,5.25
7.11,8.35,11.14,5.12,7.05,7.8,8.94,6.46,5.39,5.9,5.04
7.09,8.38,11.15,5.21,7.01,7.9,9.7,6.65,5.44,6.16,5.06
7.16,7.67,11.25,5.15,6.82,7.85,9.27,6.22,5.61,5.17,4.97
7.2,7.96,11.72,5.24,7.05,7.6,9.0,6.55,5.56,6.17,5.17
7.22,8.21,11.69,5.25,6.8,7.22,9.07,6.6,5.72,6.22,5.29
7.61,7.84,12.04,5.21,6.45,7.18,8.86,6.48,5.78,6.07,5.26
8.69,7.32,12.31,5.02,6.46,7.01,9.33,6.46,6.13,5.99,5.17
8.89,7.64,13.9,4.9,6.58,7.33,9.82,6.4,6.48,6.02,5.33
8.91,7.74,15.17,4.79,6.76,7.36,10.43,6.48,6.59,6.07,5.3
8.86,7.6,13.96,4.75,6.99,7.65,10.24,6.48,6.38,6.18,5.33
8.83,7.57,13.85,4.7,7.11,7.49,10.16,6.55,6.29,6.22,5.37
8.66,7.46,12.16,4.67,7.4,7.57,9.73,6.64,6.04,6.5,5.52
7.66,7.18,12.38,4.77,7.32,6.9,9.06,6.78,5.47,6.61,5.15
7.69,7.17,12.14,4.77,7.23,7.19,9.47,6.75,5.52,6.74,5.38
7.52,7.76,12.42,4.75,6.91,6.98,9.48,6.86,5.86,6.43,5.19
7.59,7.71,11.98,4.74,6.81,7.37,9.48,6.88,6.06,6.3,5.28
7.72,7.86,11.89,4.91,7.13,7.04,9.28,6.84,6.03,6.3,5.4
7.88,7.87,11.74,4.65,6.93,7.19,9.26,6.79,6.05,6.21,5.14
8.8,7.88,12.24,4.64,7.11,7.28,9.31,6.71,6.42,6.11,5.37
8.84,8.22,13.66,5.16,7.21,7.55,10.09,6.88,6.96,6.16,5.3
9.37,7.58,14.08,5.28,7.32,7.61,11.08,7.13,7.18,6.47,5.34
9.3,7.45,13.99,5.49,7.3,7.77,10.69,7.06,6.91,6.21,5.29
9.12,7.6,13.85,5.37,7.25,7.52,10.62,7.19,6.91,6.37,5.3
8.93,7.91,12.61,5.18,7.37,7.65,10.06,7.25,6.53,6.51,5.47
8.03,7.78,12.29,5.25,6.96,7.55,9.38,7.33,5.83,6.59,5.18
7.92,7.6,11.97,5.2,7.27,7.57,9.87,7.27,5.8,6.64,5.29
8.04,7.56,11.55,5.31,7.47,7.73,9.84,7.42,5.98,6.64,5.29
8.16,7.77,11.55,5.27,7.51,7.76,9.79,7.35,5.99,6.66,5.46
8.26,7.82,11.46,5.43,7.66,7.48,9.82,7.32,5.96,6.65,5.51
8.61,8.63,11.23,5.37,7.7,7.73,9.66,7.36,6.23,6.55,5.52
9.44,8.74,12.01,5.27,7.86,8.19,9.68,7.13,6.45,6.16,5.84
9.89,8.94,13.67,6.03,7.64,9.03,10.21,7.08,7.04,6.32,5.81
10.01,9.58,13.62,5.9,7.94,9.26,10.81,7.04,7.13,6.47,5.87
9.99,9.63,14.07,5.95,8.1,9.53,9.87,7.1,7.05,6.49,5.85
9.5,9.41,13.32,5.88,8.15,9.01,9.88,7.18,6.99,6.48,5.72
9.19,8.35,12.47,5.89,7.69,8.44,9.79,7.3,6.7,6.54,5.98
8.36,8.3,12.48,5.94,7.44,7.81,9.02,7.34,6.09,6.74,5.58
8.48,8.01,11.64,5.97,7.51,7.65,9.63,7.26,5.97,6.77,5.68
8.48,7.52,12.33,5.99,7.53,7.87,9.89,7.36,6.19,6.72,5.78
8.67,7.75,12.26,6.14,7.55,8.35,9.66,7.51,6.22,6.75,5.9
8.71,7.63,12.19,6.11,7.58,8.37,9.79,7.36,6.32,6.71,6.07
9.04,7.9,12.17,6.16,7.36,7.68,9.8,7.37,6.53,6.55,5.95
10.04,7.93,13.16,6.02,7.54,7.64,9.7,7.43,6.85,6.46,6.05
10.12,8.2,14.13,6.93,7.66,8.33,10.27,7.46,7.51,6.4,6.09
10.38,8.83,15.0,7.06,7.68,8.55,11.5,7.51,7.49,6.47,6.33
10.39,8.86,14.91,6.79,7.6,8.68,11.48,7.37,7.38,6.48,6.33
10.09,8.93,14.72,6.62,7.65,8.13,11.43,7.45,7.22,6.47,6.29
9.74,8.79,13.23,6.53,7.68,8.06,10.29,7.54,6.89,6.55,6.28
8.76,8.71,11.36,6.52,7.5,7.52,9.13,7.73,6.18,6.71,6.04
8.65,8.44,12.21,6.97,7.59,7.74,9.95,7.57,6.19,6.71,5.97
8.54,8.55,12.29,6.6,7.61,7.99,9.2,7.43,6.4,6.66,6.1
8.68,8.67,11.83,6.51,7.64,8.14,9.62,7.49,6.4,6.68,6.18
8.71,8.64,12.18,6.54,7.75,8.18,9.32,7.66,6.58,6.62,6.26
8.85,9.21,11.79,6.44,7.61,8.05,9.53,7.55,6.71,6.56,6.03
10.2,9.41,12.66,6.53,7.69,8.06,9.38,7.59,7.07,6.5,6.12
10.5,9.86,13.91,6.68,7.68,8.78,10.23,7.48,7.56,6.51,6.12
10.75,9.78,14.39,6.71,7.99,9.21,10.81,7.6,7.73,6.47,6.27
10.59,9.78,14.28,6.61,8.18,9.44,10.61,7.44,7.57,6.61,6.35
10.31,9.62,14.32,6.53,8.07,8.66,10.65,7.51,7.41,6.68,6.37
9.7,8.85,13.09,6.33,8.04,8.26,9.21,7.62,7.0,6.69,6.3
8.88,8.64,12.39,6.45,7.97,7.73,8.21,7.69,6.2,6.86,6.21
8.69,8.43,12.17,6.49,7.86,7.76,8.51,7.63,6.35,6.97,6.08
8.65,8.53,12.4,6.54,8.12,7.81,8.6,7.98,6.47,6.92,6.25
8.75,8.8,12.21,6.48,8.15,8.31,8.6,8.13,6.58,6.89,6.44
8.79,8.74,11.91,6.51,8.15,8.31,8.59,7.97,6.59,6.86,6.48
9.33,9.18,12.09,6.34,8.02,8.07,8.4,7.97,6.58,6.7,6.58
10.06,9.15,12.64,6.53,8.21,8.2,8.5,7.95,6.95,6.65,6.48
10.5,9.9,13.96,6.91,8.16,9.05,9.11,7.92,7.58,6.4,6.43
10.76,10.19,14.64,6.71,8.47,9.47,10.21,7.97,7.7,6.65,6.57
10.55,10.15,14.23,6.63,8.42,9.8,10.06,7.97,7.58,6.69,6.52
10.22,9.96,13.97,5.74,8.7,9.13,9.94,7.98,7.77,6.74,6.81
9.76,9.28,13.24,6.24,8.11,9.46,8.72,8.08,7.61,6.73,6.86
8.8,9.34,12.52,6.37,8.08,8.35,7.41,8.29,6.82,6.95,6.83
8.73,9.02,12.03,6.12,8.28,8.39,7.97,8.23,6.98,7.07,6.76
8.68,8.72,12.74,6.69,8.19,8.37,8.25,8.27,7.27,7.06,6.88
8.72,8.85,12.46,6.65,8.11,8.51,8.63,8.26,7.31,7.09,7.15
8.81,8.91,12.31,6.64,8.14,8.33,8.41,8.26,7.28,7.08,7.22
9.39,8.95,12.37,6.61,7.99,8.07,8.31,8.18,7.43,6.94,7.06
10.29,9.14,12.87,6.48,8.2,8.5,8.57,8.13,7.82,6.73,7.18
10.55,9.8,14.67,7.11,8.16,9.34,9.42,8.06,8.54,6.77,7.19
10.69,10.06,14.26,7.49,8.38,9.69,10.03,8.19,8.59,6.81,7.41
10.65,9.99,15.2,7.52,8.44,9.74,9.82,8.16,8.46,6.88,7.1
10.3,9.85,15.51,6.74,8.34,9.2,9.69,8.14,8.33,6.84,7.25
9.89,9.5,13.29,6.9,8.37,8.78,8.84,8.21,7.73,6.89,7.39
9.04,9.37,12.88,6.87,8.3,8.24,7.57,8.37,7.47,7.06,7.25
8.97,9.14,12.67,6.95,8.35,8.59,8.36,8.3,7.42,7.08,7.26
9.08,9.31,13.03,7.1,8.34,8.71,8.21,8.39,7.51,7.19,7.39
9.3,9.53,12.98,7.07,8.28,8.94,8.1,8.45,7.63,7.24,7.62
9.3,9.47,12.84,6.99,8.51,8.95,8.07,8.37,7.71,7.12,7.46
9.76,9.47,12.98,6.95,8.42,8.58,8.33,8.28,7.69,7.05,7.43
10.47,9.61,13.8,7.0,8.56,8.94,8.3,8.34,8.2,6.86,7.55
10.81,10.44,15.84,7.97,8.75,9.92,9.23,8.34,8.79,6.86,7.47
11.1,10.5,15.78,8.19,8.85,10.16,10.27,8.49,8.85,7.03,7.4
10.91,10.52,15.66,8.12,8.75,10.23,10.01,8.35,8.82,7.01,7.62
10.66,10.39,15.66,7.72,8.62,9.46,9.93,8.35,8.7,7.03,7.61
10.11,9.8,14.64,7.75,8.69,9.02,9.39,8.52,8.23,7.06,7.87
9.22,9.72,14.02,7.69,8.56,8.65,8.15,8.63,7.58,7.22,7.54
9.37,9.51,13.23,7.85,8.63,8.8,8.93,8.66,7.7,7.33,7.7
9.27,9.52,13.86,7.63,8.59,8.98,9.11,8.7,7.66,7.29,7.49
9.46,9.69,13.65,7.58,8.52,8.99,9.11,8.85,7.81,7.43,7.73
9.27,9.64,13.59,7.63,8.7,9.21,9.15,8.69,7.9,7.29,7.83
9.79,9.87,11.74,7.57,8.26,9.19,9.09,8.52,7.78,7.14,7.7
10.62,9.97,14.47,7.6,8.38,9.35,9.18,8.58,8.42,6.96,7.73
10.91,10.81,15.99,8.19,8.48,10.4,10.06,8.51,9.09,6.8,7.83
11.12,10.82,17.05,8.42,8.75,10.79,11.08,8.77,9.13,7.09,7.76
10.89,10.7,17.25,8.33,8.77,10.59,10.47,8.67,8.91,7.07,7.82
10.67,10.56,17.3,8.11,8.81,9.87,10.6,8.66,8.91,7.11,7.89
10.04,9.76,15.36,7.81,8.76,9.78,9.98,8.66,8.28,7.1,7.9
9.24,9.58,15.16,8.01,8.7,8.98,8.21,8.81,8.15,7.18,7.77
9.18,9.46,14.46,7.91,8.35,9.11,9.0,8.71,7.78,6.95,7.77
9.34,9.47,14.55,8.01,9.3,9.6,9.18,8.69,7.84,7.28,7.75
9.46,9.81,14.3,7.86,8.67,9.56,9.13,8.71,7.96,7.36,7.98
9.51,9.78,14.22,7.86,8.92,9.37,9.11,8.73,8.12,7.23,8.23
10.0,9.87,12.64,7.79,8.79,9.21,9.05,8.68,8.07,7.16,7.98
10.68,9.9,14.76,8.42,8.96,9.31,9.19,8.64,8.57,7.13,8.05
11.25,10.08,16.12,8.38,9.07,10.25,10.16,8.78,9.19,7.4,8.0
11.37,10.47,17.31,8.38,9.14,10.49,10.32,8.97,9.46,7.48,8.02
11.16,10.4,17.19,8.34,8.92,10.34,10.26,8.6,9.09,7.37,8.02
11.0,10.24,17.36,8.0,8.8,9.87,10.24,8.67,9.28,7.4,7.91
10.24,9.82,15.62,7.9,8.79,9.47,9.14,8.75,8.46,7.47,8.09
9.17,9.68,15.03,7.78,8.71,8.92,8.09,8.88,8.02,7.71,7.9
9.15,9.61,14.41,8.02,8.65,8.64,8.47,8.82,7.99,7.76,7.76
9.2,9.07,14.67,7.95,8.57,9.0,8.14,8.78,8.17,7.77,7.93
9.36,9.22,14.45,7.98,8.57,8.57,8.09,8.8,8.22,7.77,8.24
9.38,9.19,14.26,8.0,8.84,8.61,7.93,8.78,8.2,7.71,8.18
9.84,9.5,12.6,7.83,8.64,8.31,7.66,8.65,8.24,7.51,8.15
10.74,9.49,14.86,7.79,8.85,8.53,7.97,8.75,8.65,7.46,8.29
11.03,10.36,16.14,8.44,9.06,9.39,8.8,8.74,9.65,7.52,8.28
11.25,10.35,16.85,8.35,9.13,9.82,9.18,8.8,9.46,7.64,8.18
11.14,10.42,17.07,8.29,9.07,9.93,9.23,8.88,9.46,7.64,8.34
11.04,10.49,16.6,7.99,8.89,9.64,8.97,8.81,9.23,7.64,8.15
10.35,9.85,14.12,8.02,8.94,9.04,8.45,8.94,8.48,7.69,8.16
9.47,9.88,14.91,8.09,8.74,8.75,7.18,8.95,8.15,7.81,8.19
9.46,9.77,14.8,7.99,8.82,9.26,7.71,9.05,8.14,7.88,8.17
9.56,9.53,15.02,7.87,8.94,9.09,8.02,8.94,8.22,7.98,8.12
9.61,9.67,15.26,8.04,8.81,9.58,7.93,8.82,8.15,7.99,8.36
9.62,9.73,15.38,8.03,8.72,9.41,8.08,8.87,8.25,7.87,8.34
10.17,9.62,13.02,7.92,8.65,9.21,8.01,8.65,7.91,7.9,8.31
11.16,9.75,15.38,7.95,8.91,9.42,8.28,8.67,8.76,7.84,8.46
11.31,10.62,17.28,9.12,9.04,10.1,9.12,8.68,9.34,7.77,8.36
11.56,10.47,17.25,8.49,9.11,10.5,9.53,8.8,9.6,7.82,8.28
11.22,10.39,17.57,8.56,9.06,10.15,9.69,8.83,9.33,7.85,8.12
11.07,10.39,17.83,8.16,8.88,9.82,9.47,8.74,8.91,7.95,8.2
10.86,9.99,16.01,8.14,8.96,9.25,8.87,8.8,8.2,7.94,8.44
9.97,9.78,15.82,8.14,8.9,9.02,8.28,8.93,7.99,8.12,8.11
9.9,9.63,15.2,8.3,9.03,9.06,8.43,8.92,7.89,8.15,8.25
9.95,9.53,15.49,8.35,8.85,9.04,8.37,8.9,7.87,8.15,8.05
10.11,9.66,15.46,8.36,8.67,9.05,8.41,8.84,8.16,8.2,8.2
10.0,9.62,15.42,8.18,8.87,9.29,8.39,8.93,7.83,8.19,8.25
10.57,9.83,14.34,8.08,8.56,8.91,8.21,8.84,7.79,8.1,8.15
11.33,9.87,15.99,8.27,8.67,8.88,8.4,8.71,8.46,7.71,8.27
11.47,10.44,17.72,8.45,8.8,9.84,9.21,8.74,8.6,7.72,8.27
11.62,10.44,18.3,8.27,9.27,10.12,9.28,8.75,8.78,7.88,8.16
11.52,10.36,18.55,8.4,9.07,10.01,9.55,8.86,8.83,8.0,8.02
11.25,10.28,17.41,7.73,8.59,9.5,9.21,8.73,8.4,7.94,8.15
10.86,10.21,16.11,7.89,8.87,9.2,8.24,8.8,8.09,7.93,7.76
9.96,9.95,16.4,7.81,8.8,8.94,7.7,9.06,7.66,8.02,7.93
9.94,9.78,16.11,8.05,9.04,8.98,7.87,8.96,7.58,8.03,7.91
9.98,9.83,15.5,8.02,8.85,8.87,7.97,8.76,7.78,8.01,7.88
10.08,10.15,15.99,7.98,9.28,9.15,8.43,9.13,8.03,8.31,8.24
9.9,10.06,15.48,7.87,9.53,9.0,7.91,9.07,8.04,8.3,8.04
10.33,9.92,14.9,7.75,8.99,8.45,8.13,8.76,7.75,8.0,7.86
10.85,9.93,15.98,7.8,8.61,8.57,8.17,8.66,8.18,7.82,8.11
11.03,10.77,18.36,8.19,8.69,9.38,9.22,8.6,8.66,7.84,8.18
11.34,10.74,18.41,8.05,9.07,9.53,9.46,8.71,8.88,7.85,8.25
11.08,10.71,18.46,7.98,9.03,9.47,9.96,8.7,8.87,8.01,8.27
10.68,10.7,18.84,7.65,8.81,9.0,9.73,8.68,8.62,7.9,8.1
10.41,9.88,16.25,7.68,9.04,8.85,8.48,8.79,8.16,8.11,8.32
9.62,9.69,17.31,7.67,9.07,8.67,8.16,8.91,7.76,8.08,8.14
9.67,9.42,16.05,7.83,9.13,8.61,8.25,8.82,7.7,8.17,7.91
9.42,9.55,16.44,7.87,9.15,8.57,8.11,8.71,7.7,8.17,7.87
9.45,9.68,16.87,7.68,8.99,8.89,7.99,8.78,7.86,8.14,7.98
9.49,9.79,16.22,7.68,8.97,8.52,7.71,8.81,7.81,8.27,8.11
10.13,9.86,16.08,7.58,8.69,8.63,7.86,8.72,7.93,8.08,8.28
11.05,9.96,16.73,7.65,8.86,8.81,8.09,8.88,8.39,8.13,8.51
11.08,10.96,18.64,8.34,8.93,9.8,8.72,8.74,8.78,8.22,8.52
11.36,10.79,19.12,8.51,9.2,10.41,8.83,8.88,8.89,8.33,8.49
11.14,10.81,19.95,8.3,9.51,10.25,9.01,8.77,9.05,8.25,8.55
10.82,10.84,19.77,7.86,9.4,10.05,9.44,8.81,8.66,8.53,8.55
10.17,10.25,18.82,7.92,9.46,9.31,7.84,8.83,8.02,8.55,8.4
9.44,10.31,18.38,7.93,9.27,9.2,7.61,8.97,7.92,8.67,8.2
9.82,10.1,17.26,8.11,9.19,8.91,7.62,8.96,7.77,8.68,8.06
9.67,10.05,17.92,8.13,9.14,9.06,7.92,9.06,8.0,8.61,8.19
10.02,10.46,18.71,7.96,9.26,9.39,8.11,9.11,7.99,8.81,9.11
9.87,10.21,18.48,8.02,9.38,9.49,7.89,9.05,8.03,8.79,8.32
10.28,10.28,19.15,7.79,9.13,9.24,8.07,9.0,8.03,8.67,8.02
11.17,10.41,18.71,7.83,9.27,9.33,7.81,8.95,7.98,8.56,8.37
11.25,11.38,20.26,8.38,9.52,10.3,9.01,9.08,8.96,8.64,8.63
11.48,11.61,20.93,8.31,10.08,10.71,9.41,9.16,9.07,8.88,8.22
11.22,11.64,21.35,8.57,9.96,10.74,9.3,9.13,8.85,8.75,7.99
11.18,11.5,21.57,8.13,9.91,10.51,9.27,9.1,8.89,8.82,8.28
10.57,11.05,19.99,8.2,9.72,9.59,8.49,9.24,8.33,8.97,8.19
10.14,11.01,18.96,8.18,9.5,9.69,8.49,9.24,7.94,8.92,7.88
