,CT,ME,MA,MO,NE,NH,NJ,NY,PA,RI,VT
202111,17545.786,2508.68448,8079.994650000001,7515.42,2205.5519999999997,1688.624,20136.594,37561.63448,72123.48233,4935.978,22.02
202110,13067.608,2798.95045,9912.701,7499.057000000001,2092.708,4155.23,23085.203999999998,39137.903,69671.41115999999,6138.76,1.927
202109,14991.609,1945.802,9526.805,8559.135,2008.81,3950.528,20880.740999999998,38823.39873,79116.838,5559.247,1.506
202108,18409.0,2806.58,15491.809,13081.465,3276.133,4517.670999999999,28530.587,59502.789549999994,88140.14,6818.969,11.622
202107,16871.217999999997,2184.557,13319.71865,11855.249,3209.391,4112.561000000001,26944.897,54099.44508,88277.15378000001,6454.43,19.175
202106,16535.068,2082.795,13807.437,11316.677,2863.747,3643.541,22748.936,49057.714230000005,79793.63454,5530.278,7.667
202105,12475.954,1890.694,7025.086,5849.648999999999,1388.62,2291.339,15555.443,34093.9139,68526.60493,3747.678,1.865
202104,11228.805999999999,1595.477,6381.108,5349.733,1380.29,1596.971,14709.885,25783.237940000003,58703.68359,2410.763,5.096
202103,14223.026,1467.60341,8596.491,5063.415,625.314,839.8280000000001,13681.055,30820.82169,68074.96706,4466.372,14.766
202102,12923.041,2273.167,12660.479,8182.271000000001,2119.647,2430.003,15100.269,33154.52915,70034.79800000001,3846.647,5.008
202101,13847.632,1861.337,14170.754,8517.087,1724.959,2129.1409999999996,13499.137999999999,38105.53896,77046.66734,4471.251,11.548
202012,14524.108,1893.62444,10864.48065,8480.375,1664.843,871.533,13518.843,36130.82631,75158.69727,4035.937,5.11
202011,12979.956,623.39234,7841.243649999999,6509.5689999999995,1343.426,1687.64,18094.402,33924.98133,54690.17385000001,5895.635,12.137
202010,12007.348,1191.3349999999998,11344.10365,8181.197,2068.645,2489.1259999999997,20202.318000000003,32945.99022,70900.17259,4653.411,2.457
202009,14170.744,1413.098,9520.44465,8544.114000000001,1658.108,3095.696,18401.899,41975.65576,81332.8323,6377.812,8.71
202008,16776.753,2303.31772,16054.224,11176.536,2266.442,3205.544,28903.476000000002,56197.30645,95738.72314,6691.089,16.084
202007,19017.163,3651.96984,20163.672,13009.519,3175.391,4550.278,33194.562,64724.11125,100988.41992999999,6913.62,12.872
202006,15753.046,2733.5339999999997,10057.561,9185.786,2384.5029999999997,2920.184,21911.778,42244.7659,75868.34733,6520.064,15.629000000000001
202005,11323.446,1604.9089999999999,4062.121,5710.796,1408.529,1187.575,13197.192000000001,25697.34332,55286.595310000004,4376.234,9.921
202004,12749.329,1278.5759999999998,5384.245,5975.353999999999,1244.853,1773.465,15240.928,23027.04576,51134.22598,4510.346,0.9259999999999999
202003,12540.311,851.4902500000001,4966.8769999999995,7575.843,1524.762,1337.861,16939.525,30315.240110000002,65451.74173,4224.926,5.534
202002,13678.632,1115.86753,10338.637,8215.337,1864.212,1523.628,16794.865,31034.21366,67491.69373000001,3884.4680000000003,14.477
202001,14664.949,1480.18868,12152.263649999999,9696.684,2531.915,2061.8720000000003,19303.609,33600.513399999996,73765.12348000001,3474.493,8.279
201912,15781.91,1389.25001,12154.43965,7280.831,2093.9539999999997,2019.07,24192.135,33350.80233,64304.96029,3027.519,10.99
201911,12952.178,1148.282,8625.33265,5475.704,1470.4279999999999,1724.445,24299.557999999997,30066.19166,54231.285390000005,4418.829,4.679
201910,10456.545,1960.22794,9064.21165,7935.3279999999995,1321.952,3484.982,25304.247,27902.37889,63149.78665,5931.6140000000005,5.609
201909,12691.435,1629.396,8879.78665,10230.115,2303.4970000000003,2317.8329999999996,26005.107,33933.34005,65797.60065000001,4795.179999999999,0.488
201908,16190.263,1730.1720799999998,14531.512,11529.294,3474.4210000000003,3912.275,32739.965,48471.975660000004,76431.41579999999,7442.815,8.737
201907,18424.968,2754.8669999999997,19839.312,11509.418,3228.1800000000003,4322.21,35327.165,57605.44793,79651.4091,7105.635,8.144
201906,12662.893,1286.336,9042.202,9607.462,2571.318,2559.078,26024.821,33165.315239999996,60743.96873,4436.035,3.462
201905,11459.354000000001,1079.868,7077.752,9693.911,2459.0660000000003,312.553,21122.524,24326.78732,50918.39939,4304.867,0.552
201904,11875.026,611.187,8185.84565,6868.65,1720.4920000000002,1927.7730000000001,23608.569,25201.69744,38180.0694,4087.774,13.175
201903,11116.102,1518.3490000000002,10594.511,8730.712,1848.495,1617.8999999999999,20733.353,29088.62517,54291.87603000001,3780.767,11.948
201902,11102.099,1672.57603,10840.10165,7268.518,1912.866,673.095,21660.474,30054.12642,53547.13871,2362.924,11.917
201901,12401.492,1991.13535,12546.973999999998,8183.905999999999,1663.492,1357.266,22267.994000000002,33808.99116,57769.58746,2921.159,19.252000000000002
201812,13931.833,1029.396,9992.006,6821.494000000001,1691.375,583.8779999999999,22177.058,32042.07144,48068.74774,3872.649,12.377
201811,13418.203,1420.8709999999999,9093.33065,8292.622,2063.404,1454.1870000000001,20422.585000000003,31771.51078,44351.497950000004,4325.4220000000005,6.761
201810,13307.151,2957.689,11749.024000000001,8842.04,2440.059,3243.5629999999996,24355.985,37044.0031,51328.523270000005,6771.983,8.403
201809,13670.481000000002,1968.279,14076.233,8221.54387,1698.4060000000002,2302.1710000000003,30162.591,43954.81684,57125.88282,7267.83,3.455
201808,16386.587,3555.62749,21733.837,10425.09839,2471.842,4223.840999999999,35535.281,59516.75037,65100.71467,8131.444,2.83
201807,15453.883,2941.496,19670.701999999997,11446.584579999999,3067.848,4256.531,35961.273,56402.4596,61717.65879,7141.004000000001,15.881
201806,12608.179999999998,1964.0629999999999,10489.864,10343.34173,2433.2709999999997,3083.679,24072.642,37883.84286,50585.2509,5354.630999999999,3.806
201805,9565.069,1778.47,8490.517,9900.85409,2419.909,894.156,21947.389,32464.66545,40320.86623,4413.647,1.163
201804,9809.227,1280.823,8775.21165,5150.18337,1385.7710000000002,704.2180000000001,22296.557,28380.25258,40700.156449999995,3838.619,8.908999999999999
201803,11558.267,1645.7721800000002,13352.05565,7633.78537,1704.0710000000001,308.96000000000004,23526.185,28622.585020000002,45630.51563,3329.252,12.174999999999999
201802,9889.426,738.6687999999999,12073.282000000001,7521.98495,1486.633,312.93800000000005,19616.12,26012.50505,41279.610969999994,3100.805,7.151
201801,10579.076000000001,1163.2123,13229.850999999999,9381.8138,1635.383,1303.002,15802.975,32553.01226,43107.30683,2877.2299999999996,23.119
201712,11791.58,758.16216,13058.952000000001,8478.30732,1557.7800000000002,1645.505,21685.165,32985.55422,46911.29476,3771.4809999999998,33.575
201711,11551.641,867.39,11132.737650000001,5923.5675,1370.6930000000002,1890.561,17677.133,27115.99373,43096.134249999996,4867.6849999999995,5.677
201710,10612.286,1682.761,15147.20865,6223.705819999999,1345.14,1715.1109999999999,23160.947,30599.79856,56340.63728,6063.827,2.4850000000000003
201709,9308.725,1239.886,16336.503649999999,7973.46752,1678.788,3370.2470000000003,25533.986,38152.422080000004,55953.303199999995,5747.703,11.614999999999998
201708,11844.671,2232.585,20095.967,8637.49954,2405.0429999999997,3511.259,28782.365999999998,45323.729439999996,59372.924569999996,5661.18,3.145
201707,12197.291,2390.03372,19762.237,11461.88961,3038.441,2974.379,32679.16,49004.63912,62627.17557,6052.366,1.837
201706,8973.155999999999,2087.721,16875.954999999998,8927.634399999999,1760.337,2566.181,27927.895,39141.04321,48596.54597,4113.734,4.779
201705,7395.835,1919.552,14125.027,6939.21796,1123.271,1831.185,21953.065,28444.45998,37553.271029999996,3652.846,6.366
201704,8130.43,1939.4379999999999,15518.139000000001,5370.86348,1073.4360000000001,3626.316,19761.350000000002,25767.12454,35351.61147,5807.994,1.366
201703,8994.783,1712.1167500000001,12743.84,6903.680609999999,1325.136,1536.6390000000001,26400.045000000002,32553.78397,42928.349200000004,2953.814,15.586
201702,9448.55,1940.09908,11100.23065,5971.776,1273.713,973.385,17944.259000000002,27559.52159,41898.08212,2439.546,11.511
201701,11721.577,1955.3757500000002,12821.480650000001,7112.90135,1585.3,1183.821,21297.996,32083.81146,45297.07763,2797.963,10.355
201612,10509.317,1161.463,11582.94792,7029.82673,1521.3639999999998,2328.874,21561.944,35185.35924,43251.68261,2914.8089999999997,8.791
201611,10769.68,1570.713,8746.651,4860.70763,1788.8290000000002,3147.401,19857.054,29490.884479999997,42962.72776,3031.118,10.05
201610,10601.565,2623.105,10112.466,5763.00152,1670.701,2409.063,28188.741,33524.6015,42781.08655,3093.582,8.374
201609,11024.394,2552.059,15318.032000000001,8051.791510000001,1456.558,3994.896,30565.397999999997,46745.73101,51314.86085,4623.385,10.217
201608,13564.751,4493.443,22883.417,10748.98525,2370.751,4713.289,42028.601,66866.46845,62250.19916,5878.715,12.909
201607,12736.188,4184.81,22953.632999999998,11328.08019,2352.039,4293.889,41723.965000000004,61476.69198,61846.39047,6115.8460000000005,10.831000000000001
201606,10119.154,2479.8019999999997,18332.286,11007.32101,2506.5119999999997,2922.277,32047.498,45194.379799999995,50716.02306,4876.101,7.1979999999999995
201605,11314.007000000001,2402.324,16199.59,6938.2317299999995,1166.905,3073.58,25318.053,40360.89341,38884.30512999999,5127.408,8.699
201604,12372.094,1893.1,12416.628,7900.864,1106.366,3701.389,25159.724000000002,34724.27533,36155.0015,3020.1859999999997,6.077
201603,9788.544,1105.9806899999999,11350.846000000001,5313.83027,1041.639,770.086,25039.988,33272.2982,39812.86652,4618.75,5.758
201602,10652.585,2642.38318,10687.403999999999,5981.4933,1186.474,1200.043,21021.446,31571.41332,37657.59908,2619.31,7.029999999999999
201601,11558.284,3271.40607,10228.596000000001,6334.39962,1496.1090000000002,2281.275,23612.445,35694.21011,41162.02216,2535.221,6.489
201512,12304.334,2331.82329,10121.22119,5874.5072199999995,1383.7640000000001,2754.567,22762.695,31952.717220000002,39340.55218,3172.076,1.3159999999999998
201511,10810.667,2713.69243,9518.453880000001,5175.04967,1197.899,3863.822,24462.648,33763.84063,39786.41788,4387.219,2.193
201510,11300.271,3637.7996,15162.73688,4853.41311,1329.4099999999999,3436.024,24377.743,41202.55814,41147.48848,3982.068,0.193
201509,11788.656,2425.2371399999997,18052.59315,7107.1447100000005,1751.876,3991.9120000000003,30298.738,50895.00233,43670.82109,3647.045,2.8339999999999996
201508,13564.418,2665.1045799999997,25016.34284,9675.30626,2334.633,4702.536,30189.510000000002,56194.12176,51708.328420000005,7172.291,0.343
201507,12768.396,1780.77154,24483.98715,10587.00622,2751.7569999999996,4289.424,31695.766000000003,55986.04603,51892.918509999996,7019.236,1.221
201506,10334.545,1106.56142,16115.458190000001,7942.32869,2010.423,3673.9030000000002,24966.734,41272.36425,41515.436570000005,6245.669,1.7530000000000001
201505,9644.702,1372.04949,16203.10923,4287.06278,1410.721,3924.393,25297.555,40371.77054,35023.44606,5847.587,10.113
201504,9868.083,2631.6929999999998,11713.98458,4939.401749999999,1380.8410000000001,3363.788,18731.988,29758.061100000003,34776.98276,2588.572,0.808
201503,9447.579,3680.9219,8857.803539999999,5736.98844,1346.432,3534.6,23303.702,41567.13622,39142.08867,3270.801,3.145
201502,9032.153999999999,3494.35418,8280.18384,6563.06881,1211.7490000000003,2700.879,18235.349000000002,32950.79837,31776.19523,1873.0069999999998,17.485
201501,11985.643,3628.4370999999996,7959.42515,6712.535690000001,1426.0359999999998,3843.6220000000003,19583.531,37363.32073,38148.063760000005,2247.843,10.418
201412,11130.06,2985.2580000000003,7702.07275,6283.06253,1553.896,3141.023,21919.559999999998,37127.86937,38827.60653999999,2975.273,4.888
201411,9569.429,3690.953,8961.68677,5893.02056,1515.807,2083.8,21715.165,34176.907849999996,31504.86116,2690.379,3.382
201410,7846.844999999999,2548.48431,15104.66193,7308.600709999999,1661.041,3564.892,22337.494000000002,36814.134640000004,43212.97952,4261.049,3.2720000000000002
201409,9107.8,2756.008,14597.79113,6078.07771,1525.701,3408.715,24446.943000000003,44236.79757,42012.29567,5467.927,2.8400000000000003
201408,11851.348,3622.924,18017.17795,8934.15495,2184.224,3347.857,26132.295,48375.144100000005,44952.04251,5743.176,3.182
201407,12621.095,5839.345,20202.53441,8135.541109999999,1996.752,4073.4990000000003,29905.227,52677.28242,46108.15689,6013.096,3.378
201406,10031.724,4771.8640000000005,14425.8627,6489.47241,1710.1169999999997,2894.6420000000003,23868.514,44813.172860000006,40794.27705,4998.347,3.119
201405,8958.167,2665.33,12342.4956,6444.120430000001,1940.9950000000001,3027.6569999999997,19954.753,33022.29629,33764.96827,3747.306,2.025
201404,9726.159,3038.848,12253.4924,4411.91087,1486.259,3430.4429999999998,15818.342999999999,30490.51558,26061.2751,3599.72,1.254
201403,8255.676,2832.915,7282.062390000001,5547.41667,1527.2720000000002,2213.379,19514.092999999997,38546.55283,33434.25144,2030.287,8.763
201402,7784.37,2584.279,8983.86884,6113.52363,1460.725,627.523,18114.998,36794.64277,29885.74598,1931.637,6.5920000000000005
201401,7561.134,4256.233,9764.84632,7779.699799999999,1558.713,1048.948,17213.476,37372.65784,33999.65548,2668.916,18.98
201312,9363.243,5095.424999999999,8049.56367,7190.2801,1789.0430000000001,2653.973,18207.392,38888.38737,35284.248,2302.555,11.863
201311,9525.112000000001,3821.873,10578.326570000001,5227.76718,1672.8239999999998,2470.655,16062.151,33335.387610000005,32567.964050000002,2971.2670000000003,4.636
201310,9174.604749999999,3577.57,14725.60755,5430.54782,1577.808,2137.0060000000003,16835.605,30234.78163,32643.83872,4543.092,3.939
201309,10339.46734,3440.908,15343.102589999999,7243.44841,1949.802,3236.72,19514.049,36025.03605,34897.48448,5332.592,3.896
201308,11056.90667,3653.387,20804.88151,7965.35351,2846.33,3728.765,23096.885,46269.568329999995,41015.97267,5419.874,3.836
201307,12869.55178,4353.039,24595.1372,8967.69425,2683.84,4321.638,30540.666,65611.5524,44280.5106,6107.81,5.968999999999999
201306,9572.017220000002,3759.353,14841.32416,7454.016970000001,1776.164,3025.096,20789.137000000002,43788.58619,33756.64305,4613.468,4.743
201305,10627.63088,3359.486,16532.8798,6965.70066,1366.12,1316.06,18198.319,37480.848029999994,32563.92421,5386.963,4.21
201304,9406.53939,3319.081,14780.49716,5585.5835,1197.5140000000001,136.57,17561.861999999997,32113.505419999998,30239.2839,4112.156,1.944
201303,10119.351579999999,3999.8509999999997,9988.2843,7656.01079,1502.713,2432.608,17705.657,36773.345049999996,32882.12227,2466.997,4.245
201302,9636.12848,3286.0510000000004,7586.74063,6113.05148,1374.492,2507.535,14632.487,37615.35882,34206.528,1695.39,9.115
201301,10231.04227,4783.3460000000005,11399.20433,7218.77933,1532.166,3112.591,14552.562,36605.08558,36732.18544,3033.085,11.943999999999999
201212,10295.075780000001,3548.2509999999997,9251.692000000001,5851.25854,1524.461,3628.101,12482.533,36010.79,35614.142139999996,3634.29,5.187
201211,12064.592200000001,3501.9,12765.961000000001,5081.22286,1530.5269999999998,2345.51,12328.465,40744.515999999996,33388.26554,3491.388,6.04
201210,11578.519049999999,4180.008,16291.693000000001,4871.98081,1688.6760000000002,4288.115,17922.25,39970.18,31966.44863,5616.085999999999,2.746
201209,11387.089,4670.655,19275.858,7105.12267,1570.165,4556.36,23050.875,42893.846,36746.19894,5623.438,2.567
201208,13585.91818,6383.206,24468.371,11216.379149999999,2774.969,5153.420999999999,27036.699,59052.562,43278.33948,7162.303,4.855
201207,13731.314190000001,5777.332,24656.162,15792.301499999998,4930.519,5597.491,31202.237,67876.314,48553.68622,6391.487,6.899
201206,10250.41366,3899.8520000000003,17559.719999999998,11451.58344,2667.989,4522.817,23904.561999999998,50441.869,38648.10969,5656.243,7.219
201205,7914.532270000001,2418.506,15495.936,8506.51951,1727.9060000000002,4602.081999999999,23262.554,43025.988,34616.54299,5691.039,4.368
201204,7871.871230000001,2514.805,12820.389000000001,6206.35226,1319.6540000000002,3110.054,18044.494,35375.626,35945.266339999995,4035.115,4.203
201203,8778.240160000001,4366.9529999999995,13968.158,6270.78246,1304.491,3523.05,17315.034,32902.382,34982.11497,4186.8679999999995,3.902
201202,8442.49735,5275.888999999999,12833.56,6158.55733,1373.989,4807.296,15255.059000000001,33235.923,39444.12056,5538.678,4.1499999999999995
201201,8883.448769999999,5495.63,12938.907,5997.91921,1507.7830000000001,5422.268,15485.169,34827.862,35894.42113,4826.6939999999995,7.0280000000000005
201112,9880.47278,5610.414,12324.732,5732.05422,1575.343,4558.789,16555.78769,34864.342000000004,32994.2192,5372.469999999999,4.51
201111,10273.84008,4514.627,14617.966999999999,4746.11297,1538.781,4476.721,17395.90703,31888.446,28937.7989,6093.727,5.441
201110,10411.724779999999,4460.178,18276.353,5522.95732,1483.632,2877.0699999999997,17262.791729999997,36317.813,27253.24638,5581.093,7.173
201109,11788.05173,4748.45,17878.941000000003,5671.36081,1806.182,3716.634,17445.408730000003,39484.497,32050.5752,6578.219,10.112
201108,12114.043520000001,5575.079,22431.322,11519.400119999998,2713.6630000000005,4287.946,20803.79873,50410.225000000006,36446.75106,6146.763,8.187999999999999
201107,11900.744410000001,6107.084,23443.143,13322.0372,3313.249,5048.71,25893.404069999997,59610.104999999996,42156.79643,6526.418000000001,13.271
201106,9169.477499999999,4612.398999999999,16735.477,9090.20035,1680.9759999999999,2875.2940000000003,19351.56607,41200.738,32573.875949999998,5485.817,7.026000000000001
