,AZ,CO,CA,ID,MT,NM,NV,OR,UT,WA,WY
202111,21805.084000000003,9907.349,61346.578480000004,3696.265,1136.8719999999998,5963.736999999999,13474.968,13395.905,7883.593,10086.65543,3072.051
202110,27952.697999999997,8665.788,67284.39227,3038.303,1271.153,5646.431,13807.543,12986.806,5392.994,11594.37393,3293.536
202109,35870.363,11632.616,72886.67513999999,3568.346,1258.308,7882.75,18934.626,13451.894,7560.044,12565.44935,3993.574
202108,42623.418999999994,14572.266,86469.63135,4211.652,1250.088,10251.916000000001,23020.230000000003,15457.15,9734.522,13668.616010000002,3783.883
202107,46582.929,15633.269,95772.47727,4116.852,1207.759,10184.239000000001,24287.925,14807.241,10773.17,13420.15843,4227.945
202106,37726.872,12945.076,70335.08662999999,3544.387,854.588,9687.216999999999,21115.553,10169.943,9532.185,9376.819000000001,3783.5150000000003
202105,32536.472,10403.552,50451.95835,2650.48,598.565,7933.135,13894.601,6354.838,7377.611,5054.70949,3167.433
202104,28852.503999999997,8965.349,49142.438930000004,1958.942,671.608,6347.3460000000005,14340.303000000002,12169.853,6632.832,9987.300239999999,3445.2250000000004
202103,23754.415,9015.284,52611.050690000004,3389.075,979.038,6522.971,14726.393,12602.106,6704.832,11741.56069,3265.763
202102,17218.883,10937.659,49269.30374,3427.46,956.376,6486.719999999999,13242.175000000001,11733.622000000001,6579.039,8722.149000000001,3092.87
202101,28349.608,11575.393,57298.485929999995,3751.732,976.702,7787.0109999999995,15810.677,12122.858,7558.4490000000005,9653.699,3355.4030000000002
202012,30583.84,11573.542,70149.87926,4590.1720000000005,1093.375,7597.255999999999,15967.029,13988.083,8130.296,11498.5378,3187.547
202011,28752.505999999998,10743.278999999999,64062.89108,4350.829000000001,770.3,7350.178,12769.623,12114.152,6103.165999999999,6932.49799,3364.6319999999996
202010,37311.884999999995,12356.164,82033.78346,2578.815,638.606,8753.657,17854.842999999997,13309.953000000001,7444.976000000001,10985.97841,3457.906
202009,39914.560000000005,13015.663999999999,80295.81533,4173.349999999999,700.185,10524.77,21162.378,14587.03,8781.712,13887.47197,3390.785
202008,45789.067,17445.546,94268.90044999999,4036.381,959.4069999999999,12473.866999999998,24675.887000000002,13664.786,10240.24,12452.88093,4674.099
202007,45397.313,16309.88,73346.51114,3268.561,791.251,12085.473,22326.865,10009.457,8922.251,7435.853249999999,4062.174
202006,36192.403,14034.641,52940.28798,954.327,477.707,8308.846,18068.881,3314.932,6698.701999999999,2720.29741,2828.335
202005,33366.25,10119.100999999999,39942.0109,800.644,490.596,7810.209,15069.99,2479.869,5371.705,3048.51676,3028.2690000000002
202004,25708.399999999998,12028.472,41129.14695,2126.822,812.9369999999999,7860.155000000001,13749.278,13050.522,4313.504,11779.947329999999,2907.227
202003,21590.991,13919.234,55519.21927,3740.962,955.409,8760.901,15544.204,16056.514,5380.947,13210.06624,3565.892
202002,26115.657,13271.668,50077.80697,3756.3360000000002,878.589,8249.521,14360.718,11804.444,7342.811,8411.43898,3439.147
202001,28142.881,11964.819,56378.07943,4595.155,1015.5,9129.060000000001,16125.057999999999,14919.558,7866.821,11344.50775,3521.001
201912,32051.707,12613.938999999998,69224.91923999999,4843.861,1328.1419999999998,9652.556999999999,16543.207,16150.864,8033.186,14647.52404,3820.516
201911,26094.917999999998,12474.547999999999,68466.31512,4185.514,1466.483,7855.73,15125.067000000001,12942.708,7185.044,10041.24171,3431.825
201910,34541.111000000004,10180.272,68951.22321,2601.728,1236.596,9359.863,15234.229000000001,13337.182,6257.666,10899.64575,3321.268
201909,37841.706000000006,11381.956,70633.58198,3929.153,1438.336,10650.923999999999,18649.801,15482.365,6814.935,14587.96617,3257.508
201908,44038.047,15552.027,80422.40565,4420.04,1596.01,13580.862,24038.345999999998,16793.623000000003,9154.715,16272.624240000001,3299.5150000000003
201907,42417.606,16444.352,68026.81677,3999.531,1357.109,12043.101,22322.353000000003,14941.753,9213.232,15037.82083,3245.102
201906,34303.429,11112.003,44451.311729999994,2246.613,899.4929999999999,9402.667,18382.364999999998,8889.418,7118.005999999999,7822.11366,2833.8720000000003
201905,24623.797000000002,10639.449,34615.88505,1049.686,637.226,8536.347,12965.880000000001,2893.61,6665.842,3208.12848,2895.366
201904,26707.214,9885.395999999999,37627.14431,1600.1570000000002,768.94,8200.319,12573.13,8638.949999999999,5125.8279999999995,6279.1496400000005,2769.46
201903,24176.863,11541.77,51104.560770000004,2569.464,1319.2169999999999,7534.5560000000005,13809.175,13980.304,8053.837,8022.676289999999,3365.272
201902,20903.668999999998,12236.626999999999,58134.321899999995,4186.886,1603.596,8111.768,13503.384,13079.241,7321.138,6357.68329,3524.4120000000003
201901,23229.007999999998,11793.916,62387.97708,4454.16,1600.7350000000001,8628.863,14878.276,14454.723999999998,7625.252,11994.08604,3613.485
201812,24400.102,11548.698,66197.10680000001,4077.595,1659.83,10480.692,13913.7,13582.427,8053.478,7211.01714,3826.0570000000007
201811,23025.721,11129.404,66499.60320000001,3651.782,1599.3249999999998,8496.48,14000.265,12996.903,7340.894,2283.68661,3653.576
201810,30522.818,11054.71,73441.3517,1631.0449999999998,1445.009,7575.28,15473.203,11836.743,7830.851000000001,6999.5461700000005,3710.593
201809,37174.903000000006,12377.965,66957.00297999999,3694.881,1298.212,9866.979,20783.026,14644.244,7826.585,12898.14634,3577.8559999999998
201808,40029.443,13755.09,87670.80275999999,3332.2760000000003,1310.024,11354.16,24521.657,16098.416,10048.642,14274.852289999999,3937.3650000000002
201807,38616.049,15653.569,95315.21339,3981.902,1015.43,11489.413999999999,25897.809,14891.476,10253.717999999999,13414.734530000002,3765.545
201806,28565.647,13234.137,53128.32482,1517.0339999999999,873.6119999999999,10665.675000000001,19733.512,5540.587,6103.478999999999,5008.02348,3176.7690000000002
201805,22007.862,11546.998,40631.51293,690.024,768.062,9528.087,14589.304,2480.231,5457.646000000001,2804.332,2877.134
201804,18496.800000000003,8652.752,43381.6345,1350.331,824.9169999999999,8309.923999999999,13475.345,6748.885,4637.076999999999,3981.2857999999997,3001.424
201803,13345.355,9589.237,56043.33303,2105.2239999999997,1209.723,6876.602,13931.709,11820.101,4733.905,6763.60165,3236.007
201802,13381.4,11228.987,52533.84371,1738.613,1156.153,6400.844,13344.963,8237.207,4928.085,4916.09634,3379.7219999999998
201801,13549.916000000001,11852.991,59427.32045,2582.243,1415.5349999999999,6169.424,15041.401000000002,11118.766,5790.396,6232.55454,3527.083
201712,17315.433,10415.395999999999,66283.73866999999,3826.999,1460.0069999999998,7069.43,15071.283000000001,15405.646,5971.123,11526.08018,3635.9709999999995
201711,14519.178,8051.321,63008.33618,3537.944,1244.1660000000002,5825.496,14342.58,11640.421999999999,4375.142,8606.95912,3301.1369999999997
201710,23314.133,7607.545,73809.39467,1908.357,1184.532,6849.769,17134.604,12635.182,3992.122,11016.344270000001,3365.142
201709,26544.696,10463.985999999999,78150.33888000001,4363.506,1312.398,7331.522,18029.7,12517.252,5467.231,10426.35392,3375.009
201708,33038.479,12467.258,94384.86567,3664.814,1603.813,8820.393,22938.129,15252.787,8194.079,13555.041210000001,3846.785
201707,36226.897,14117.519,82743.85553,3642.3109999999997,1416.693,10182.067,23453.063,12112.857999999998,7248.448,10140.065649999999,3626.286
201706,29204.350000000002,10281.007,63630.347760000004,1066.51,755.463,9007.949,19605.525,2759.788,5400.159000000001,2313.02542,3007.412
201705,20408.635,8540.932,49064.022399999994,742.145,797.251,6868.333,14844.903,2017.139,4283.608,2670.30613,3234.763
201704,15361.106,8451.604,39795.1793,668.844,849.859,5491.9619999999995,12209.852,2194.205,3761.608,3066.48585,2894.582
201703,8602.354,7207.843,44749.48366,562.464,974.455,6301.476000000001,13150.62,3534.52,3867.211,2899.92658,3236.207
201702,6831.215,7114.097,51259.626090000005,1860.492,1160.1,6054.825,13455.446,7661.684,4448.713,5482.54756,3063.489
201701,11226.839,9973.219000000001,67626.61353999999,4246.380999999999,1396.237,7578.426,16527.723,14304.419,7107.489,10716.144549999999,3748.951
201612,11312.351,9108.304,66995.49797000001,2496.081,1224.489,7438.401,16676.7,13200.672999999999,6417.527,8795.42096,3848.3629999999994
201611,13413.745,7253.59,60506.99648,1273.224,1211.558,6270.796,16404.306,8519.862,5164.654,5382.81796,3352.697
201610,22502.801000000003,7408.757,76562.54008,1850.149,1355.5529999999999,8162.92,16052.696,8468.085,5852.799,5649.14323,3215.875
201609,30372.986,8291.36,77533.24927,3474.556,1498.324,7865.9169999999995,18050.944000000003,13741.021,6458.492,11524.487280000001,3059.11
201608,38031.947,11840.463,94142.08115,4249.871,1673.778,9254.965999999999,23046.45,14839.769,8428.265,13376.57922,3444.026
201607,38428.832,13420.631,86091.39008,3230.726,1650.286,10226.213,23713.716,11055.356,8842.856,10307.507130000002,3400.2950000000005
201606,32739.594999999998,11887.428,74277.40834,2354.1400000000003,1166.245,8706.066,22307.964,8500.846,8377.234,6431.31063,3187.723
201605,21613.144,9236.237,49669.64012,1771.2469999999998,792.3330000000001,7092.548,17870.966,3987.623,6831.209,4967.8601,3244.392
201604,19694.19,9881.068,46376.349,946.3059999999999,1018.165,6719.526,15583.697,3501.634,6624.383,2807.5189499999997,2825.489
201603,15182.669,8613.861,48731.3747,2382.213,1047.1309999999999,6999.486,16167.16,7689.2300000000005,6212.9980000000005,4487.29624,3154.015
201602,13727.737000000001,7654.862,59682.057179999996,3271.333,1152.981,6735.758,15578.036,9821.963,5911.738,7635.75141,3217.677
201601,16831.93,9435.761,73842.44456999999,3812.129,1394.121,7950.642,18819.665999999997,10968.992,6899.4,10941.57456,3505.1009999999997
201512,19092.153,10054.035,77770.55050000001,3178.5789999999997,1679.7289999999998,8253.565,18674.623,12461.056999999999,7593.625,10407.203,3490.416
201511,19162.658000000003,10972.69,73242.13063,2626.94,1526.1,6749.564,15806.027,11761.628,6743.683,11469.142,3367.4750000000004
201510,26239.316,9109.032000000001,99858.98934,2787.303,1458.6039999999998,7231.942,18689.343,11584.962,6417.8369999999995,12026.229,3303.197
201509,32888.378,10806.48,103585.76182999999,3158.903,998.024,7687.004,20814.212,12320.869,7454.311,11700.695,3510.777
201508,40173.381,11632.584,104851.75224,3999.467,1652.67,9917.273,23746.151,12342.563,8793.618,11820.474,3903.4929999999995
201507,35883.551,11101.045,99325.83953,3370.3599999999997,1304.9969999999998,9206.206,21469.393,12994.622,8314.475,13286.572,3568.352
201506,32542.841,9622.609,87941.99692,3640.196,1346.155,7767.29,21888.870000000003,10912.608,7933.215,10774.768,3429.4
201505,14935.682,6334.326999999999,62823.42845,2259.98,1184.926,5969.201999999999,15838.233,7622.764,6785.553,6347.75,2950.939
201504,14741.881,7137.4800000000005,64587.100399999996,1473.546,783.673,7453.993,16432.381,7927.843000000001,5650.674,4720.3279999999995,3043.714
201503,10968.948,7841.611999999999,66508.32612,1019.376,1947.288,7276.8279999999995,13956.014,6636.417,5388.19,4854.223,3299.895
201502,9953.057,7281.8060000000005,57687.1489,574.6940000000001,1444.599,6541.2660000000005,13720.568000000001,4815.9619999999995,5147.323,2179.043,2901.2729999999997
201501,13163.896,8361.526,75515.15001,2467.128,1590.143,7682.7300000000005,13483.756,8806.803,6118.558,5586.968,3373.3910000000005
201412,11442.155,10338.03,80045.31437000001,1341.825,1347.354,7922.278,14131.24,9371.126999999999,6806.535,7281.8859999999995,3436.3109999999997
201411,16018.321,10517.335,73692.40255,1602.403,1684.944,6721.282,13411.11,10014.325,7101.870000000001,7382.593,3255.956
201410,21963.294,10442.591,101343.17536000001,1306.108,1377.255,6223.54,16416.842,10478.073,6984.187,10339.167000000001,2980.322
201409,29516.665999999997,10275.768999999998,102685.44117,2487.8799999999997,1170.8560000000002,7098.034,18755.314,11670.793,7488.713000000001,13121.426000000001,3205.785
201408,32319.102,10228.75,98040.61724,2918.3109999999997,1629.661,9849.868999999999,19400.15,11209.817,8886.850999999999,13181.391,3113.636
201407,34380.005,11964.659,96032.23486,2272.212,1153.314,9077.659,20564.113,8673.031,9582.578,8940.704,3028.2019999999998
201406,24950.280000000002,9383.065,69011.12638999999,805.717,939.0540000000001,8524.924,14774.882,2835.2549999999997,8209.935,2693.485,2693.484
201405,16021.877,9406.403,70205.9365,1173.244,631.1220000000001,7785.298,12727.411,3345.364,5903.865000000001,2834.3430000000003,2786.89
201404,11127.712,6685.782999999999,69333.12355999999,385.44100000000003,1463.645,7226.512,11286.525,2746.55,4777.011,3001.129,2737.152
201403,7587.603,9572.105000000001,72437.35388,538.425,1820.6709999999998,7265.086,9325.182999999999,3439.674,5664.352999999999,4827.214,3106.639
201402,11970.149,8037.9439999999995,82257.70864,2284.133,1625.003,6103.040999999999,10530.341,11166.047,5729.807,9201.073999999999,3151.916
201401,12939.613000000001,8183.907999999999,87144.66643000001,2950.228,1376.536,6867.1759999999995,11633.067,12453.108,6740.586,10556.503999999999,4750.124
201312,20711.76,10751.106,98697.69842,3518.5730000000003,1674.156,7603.5419999999995,15434.297999999999,13428.07,7716.911,12538.883,3583.898
201311,13910.639000000001,7226.229,84770.30995,2317.4390000000003,1274.795,6668.992,13273.676,10968.068,6549.758,8892.349,3423.462
201310,17500.047000000002,7002.793,84863.88054,1680.592,941.2940000000001,6088.71,14563.967999999999,9854.885999999999,6693.687,11166.999,3295.072
201309,29183.196,10141.798999999999,99480.07214,3030.725,1031.819,8209.171,15949.014000000001,9644.453,7002.585,10970.233,2975.165
201308,37672.824,11543.215999999999,99710.26684,3367.117,1264.656,10117.042000000001,19977.027000000002,11696.398,7442.799,13815.918,3491.59
201307,37541.966,12113.855,98882.12311,3027.132,1920.701,9407.84,22022.666,9127.851999999999,7336.206,10560.446,3543.996
201306,28034.874,10474.159,78775.36748,1780.2060000000001,1274.394,8483.234,18174.313000000002,3990.067,5345.37,4995.191000000001,3061.736
201305,13782.032,7902.285,67957.81609,1251.089,824.5780000000001,7475.312,13765.203000000001,3219.574,4369.592,2831.9660000000003,3009.0029999999997
201304,14771.944,7847.409000000001,63033.692330000005,906.538,1722.8600000000001,7195.726,10652.695,5298.831,5201.0509999999995,2958.087,3062.324
201303,11073.814999999999,8573.599,71991.75284,1834.699,1540.359,6084.736,12977.286,10775.173,5637.003,8300.528,3206.3900000000003
201302,10466.262,6591.089,73486.03865,1508.758,1610.1689999999999,6054.397000000001,14082.072999999999,9705.991,5403.305,5724.473,3338.103
201301,13581.502,8713.428,80024.96795,2847.517,1847.581,6823.932000000001,16282.211,11077.119,5974.186,5261.327,3527.448
201212,9080.762999999999,7496.614,78307.10565,946.609,1285.508,6627.66,15810.823,6608.143,5424.107,3712.1890000000003,3559.3369999999995
201211,10408.624,7879.842000000001,83640.65465000001,1142.642,1336.79,5538.398999999999,13241.409,8886.748,5215.1050000000005,4116.281,3330.424
201210,21504.007999999998,5865.895,97736.66665,1646.943,1462.274,6860.1050000000005,16786.837,11290.413999999999,4773.912,7738.097,3386.1220000000003
201209,27436.049,9180.287,106072.14902,1771.838,1499.192,7453.005,18426.787,11212.365,6210.5289999999995,7266.885,3183.5020000000004
201208,37332.242,11980.202000000001,118939.93737,2550.355,1656.396,10318.936,23257.150999999998,7848.413,7314.848,6779.1939999999995,3430.7019999999998
201207,31783.394,12880.678,88848.44365,1913.8149999999998,1203.099,9855.734,21577.448,4511.258,7031.796,2431.512,2928.7889999999998
201206,27062.550000000003,10117.781,76323.84031,522.807,856.5459999999999,8726.056,18320.768,1616.387,6520.886,1234.374,2928.794
201205,18640.007999999998,9465.41,72802.83314999999,395.92400000000004,670.654,7440.679,17187.994000000002,1899.961,6244.132,1220.8509999999999,2982.41
201204,19167.131,7337.927000000001,72285.19815,857.521,758.793,6793.325,11599.74,3651.117,5065.306,1920.421,2702.541
201203,17515.478,7576.187,76151.67396,1204.979,1051.0210000000002,7101.02,12402.871000000001,7995.981,5898.055,3751.393,3043.883
201202,16897.949,7746.991,78763.228,1651.691,1347.677,6377.3009999999995,12358.896999999999,11401.943,5735.871,5821.188,3278.031
201201,15231.467,8422.199,79352.222,1528.372,1382.36,6702.960000000001,13569.95,11930.734,5796.137000000001,5392.869000000001,3487.9739999999997
201112,11521.650000000001,9815.859999999999,86100.451,1893.672,1392.075,8729.034,14163.494999999999,12149.356,5443.181,8425.716,3659.461
201111,13695.049,8738.342,67951.40015,1549.405,1905.358,6402.098,10459.047999999999,9781.762,4470.995,7191.91,3111.2169999999996
201110,18947.394,7310.358,69266.70993,689.7339999999999,1240.2320000000002,6289.65,14270.106,6986.138,4737.201,3761.32,2873.0280000000002
201109,24199.771,6525.5,86713.04548,1370.248,1254.328,7637.299,16566.264,8451.995,5182.561,8083.032999999999,2973.418
201108,33940.715,10414.687000000002,86602.51825,1065.671,1744.754,10213.63,20214.616,5486.751,6093.174,6252.758,2646.764
201107,27859.669,12153.233,72016.93175999999,549.65,1675.158,10370.974,19208.031,2498.154,5909.746999999999,1898.251,3317.6890000000003
201106,18762.761,8717.889000000001,46925.992,277.925,354.16,8382.735,14369.949999999999,1257.131,3552.362,973.871,2757.7200000000003
